component_id	name	subsystem_id	container_name	purpose	public_interfaces	data_owned	dependencies	tech	stack	repo	owner	slo_availability	slo_latency	sli_metrics	alerts	security_notes	threat_model_refs	adr_ids	rfc_ids	source_uri	source_lines	created_at	updated_at	tags
COMP-in-progress	In Progress			"- [ ] 🔄 #5 **Implement user authentication** (60% complete)
  - Dependencies: API design (#3 ✅)
  - Subtasks: 4 (2 completed)
  - Est: 8h / Spent: 5h"	design (#3 ✅)		API design (#3 ✅)				Engineering Team	99.9%	P50<50ms; P99<300ms			authentication				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/tm/sync-readme/sync-readme.md	1-5	2025-10-02T01:15:55.171068	2025-10-02T01:15:55.171069	api|architecture
COMP-a333a682	Unnamed Component	SUB-UNNAMED		Search context7 for specific API documentation.	documentation.						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/docs/docs-get.md	1-2	2025-10-02T01:15:55.172932	2025-10-02T01:15:55.172934	api
COMP-description	Description	SUB-DESCRIPTION		Design a unified interface for multiple SOTA embedding providers with provider registry, selection logic, allow-cloud gating, and graceful fallback.	for multiple SOTA embedding providers with provider registry, selection logic, allow-cloud gating, and graceful fallback.						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/todos/high/task_005.md	1-2	2025-10-02T01:15:55.175656	2025-10-02T01:15:55.175658	architecture
COMP-implementation-detai	Implementation Details	SUB-IMPLEMENTATION-		"Implementation:
- Define interface:
class EmbeddingProvider(Protocol):
  name: str
  model_id: str
  dim: int
  async def embed(self, texts: list[str], input_type: str = 'search_document') -> list[lis"	class EmbeddingProvider(Protocol):						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/todos/high/task_005.md	1-28	2025-10-02T01:15:55.176824	2025-10-02T01:15:55.176825	testing
COMP-task-migrate-neo4j-d	Task: Migrate Neo4j Driver to Async API			"- **ID**: 20250906-185622
- **Priority**: High
- **Status**: DONE
- **Context**: taskmaster_migration
- **Dependencies**: None"			**: None				Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/todos/high/task_013.md	1-6	2025-10-02T01:15:55.184516	2025-10-02T01:15:55.184518	
COMP-3-development-workfl	3. Development Workflow	SUB-FRAMEWORK-ECOSY		"**Context7-Enhanced Development**:
- All code operations automatically query Context7 for authoritative documentation
- Library-specific examples and best practices integrated during implementation
- "	verification against official specifications during debugging						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/platform-evolution/DEPLOYMENT_COMPLETE.md	1-17	2025-10-02T01:15:55.218980	2025-10-02T01:15:55.218982	testing|api|architecture
COMP-context7-first-archi	Context7-First Architecture	SUB-ARCHITECTURE-AR		"- **Mandatory Documentation**: All code operations require Context7 consultation
- **Authoritative Sources**: Library documentation integrated at implementation time
- **API Validation**: Cross-refere"	Validation**: Cross-reference fixes against official specifications						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/platform-evolution/DEPLOYMENT_COMPLETE.md	1-5	2025-10-02T01:15:55.219366	2025-10-02T01:15:55.219367	api
COMP-process-user-request	Process user request			"request = ""I need to search for API documentation about authentication""
activated_tools = await loader.discover_tools(request)"	"documentation about authentication"""						Engineering Team	99.9%	P50<50ms; P99<300ms			authentication				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/dynamic-discovery/integration-guide.md	1-3	2025-10-02T01:15:55.224611	2025-10-02T01:15:55.224612	api
COMP-search-patterns	Search Patterns			"- `search|find|lookup for|about [topic]` → Exa search tools
- `api|documentation|docs for|of [subject]` → Context7 documentation"	|documentation|docs for|of [subject]` → Context7 documentation						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/dynamic-discovery/integration-guide.md	1-3	2025-10-02T01:15:55.225270	2025-10-02T01:15:55.225271	api
COMP-automatic-health-che	Automatic health checks			"health_status = await loader.health_check(""https://api.exa.ai"")

if health_status:
    # Tool is available for activation
    activated_tool = await loader.activate_tool(candidate)
```"	".exa.ai"")"						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/dynamic-discovery/integration-guide.md	1-7	2025-10-02T01:15:55.226062	2025-10-02T01:15:55.226063	api
COMP-test-pattern-matchin	Test pattern matching	SUB-RE-EXPORT-PATTE		"matches = await loader.match_patterns(""search for API docs"")
for match in matches:
    print(f""Pattern: {match.pattern}, Confidence: {match.confidence}"")
```"	"docs"")"						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/dynamic-discovery/integration-guide.md	1-5	2025-10-02T01:15:55.226466	2025-10-02T01:15:55.226467	api
COMP-module-boundaries	Module Boundaries			"The codebase follows clean architecture principles with well-defined module boundaries:

- **`src/chatx/cli/`** - Command-line interface using Typer with rich formatting
- **`src/chatx/extractors/`** "	using Typer with rich formatting; - **`src/chatx/schemas/`** - Pydantic models for type-safe data handling  						Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/docs/implementation.md	1-20	2025-10-02T01:15:55.229283	2025-10-02T01:15:55.229284	testing|architecture
COMP-1-extraction-system	1. Extraction System	SUB-ENHANCED-ROLE-S		"The extraction system implements a **base extractor pattern** with platform-specific implementations:

**Base Extractor Interface** (`src/chatx/extractors/base.py`):
```python
class BaseExtractor(ABC)"	** (`src/chatx/extractors/base.py`):; s	database: access (`~/Library/Messages/chat.db`)		python		rting	Engineering Team	99.9%	P50<50ms; P99<300ms			validation; encryption				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/docs/implementation.md	1-35	2025-10-02T01:15:55.231036	2025-10-02T01:15:55.231038	security|database|architecture
COMP-test-organization	Test Organization	SUB-CODE-ORGANIZATI		"```
tests/
├── unit/           # Component unit tests
├── integration/    # Cross-component integration tests  
├── fixtures/       # Shared test data and mocks
├── perf/           # Performance smoke"	tests						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/docs/implementation.md	1-9	2025-10-02T01:15:55.233739	2025-10-02T01:15:55.233741	testing|performance
COMP-completed-components	✅ Completed Components	SUB-CORE-COMPONENTS		"1. **Core Foundation**
   - Complete CLI interface with Typer and Rich formatting
   - Comprehensive Pydantic schemas with validation
   - Base extractor architecture with platform detection
   - JSON"	with Typer and Rich formatting; s	database: with 12 relationship types and 6 pattern types, database: extraction, collection: isolation				rting	Engineering Team	99.9%	P50<50ms; P99<300ms			encryption		ADR-008		ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/docs/implementation.md	1-43	2025-10-02T01:15:55.235117	2025-10-02T01:15:55.235121	security|database|testing|architecture
COMP-partially-implemente	🚧 Partially Implemented			"1. **Platform Extractors**
   - Instagram: Initial implementation (basic ZIP parsing)
   - WhatsApp: Interface defined, implementation pending
   - PDF: Basic text extraction, needs OCR integration

2"	defined, implementation pending						Engineering Team	99.9%	P50<50ms; P99<300ms					ADR-008		ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/docs/implementation.md	1-22	2025-10-02T01:15:55.236080	2025-10-02T01:15:55.236082	architecture
COMP-not-yet-implemented	❌ Not Yet Implemented			"1. **HTTP API Server** 
   - Local-only REST API for programmatic access
   - Query endpoints with citation support
   - Simulation and reply generation endpoints

2. **Additional Platforms**
   - Wha"	REST: API for programmatic access; Server** ; for programmatic access						Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/docs/implementation.md	1-16	2025-10-02T01:15:55.236628	2025-10-02T01:15:55.236630	api
COMP-extensibility-points	Extensibility Points	SUB-INTEGRATION-POI		"The architecture provides several extension mechanisms:

1. **New Platform Extractors**: Implement `BaseExtractor` interface
2. **Additional LLM Providers**: Extend `BaseLLMClient` abstraction
3. **Ve"	2. **Additional LLM Providers**: Extend `BaseLLMClient` abstraction; 4. **Analysis Modules**: Plugin architecture for custom enrichment passes						Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/docs/implementation.md	1-8	2025-10-02T01:15:55.238983	2025-10-02T01:15:55.238984	architecture
COMP-logging	Logging			"- Structured JSON logs at INFO level by default
- DEBUG level for troubleshooting
- All cloud API calls logged with request/response metadata (redacted)"	calls logged with request/response metadata (redacted)						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/docs/architecture.md	1-4	2025-10-02T01:15:55.244478	2025-10-02T01:15:55.244480	api
COMP-new-platform-support	New Platform Support	SUB-CREATE-A-NEW-UT		"Implement `BaseExtractor` interface:
- `extract_messages()` → canonical Message schema
- Platform-specific SQL/API parsing
- Attachment handling with local-only policy"	parsing; - `extract_messages()` → canonical Message schema						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/docs/architecture.md	1-5	2025-10-02T01:15:55.244855	2025-10-02T01:15:55.244857	database|api
COMP-new-llm-backends	New LLM Backends	SUB-CREATE-A-NEW-UT		"Implement `BaseLLMClient` interface:
- Local models via Ollama/llama.cpp
- Cloud APIs with Policy Shield integration
- Confidence calibration and fallback strategies"	s with Policy Shield integration; - Local models via Ollama/llama.cpp						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/docs/architecture.md	1-5	2025-10-02T01:15:55.245013	2025-10-02T01:15:55.245014	
COMP-new-storage-backends	New Storage Backends	SUB-CREATE-A-NEW-UT		"Implement `BaseVectorStore` interface:
- Chroma (default)
- pgvector, Weaviate, etc.
- Consistent query interface across implementations

---"	- Chroma (default); across implementations						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/docs/architecture.md	1-7	2025-10-02T01:15:55.245153	2025-10-02T01:15:55.245154	
COMP-references	References			"- [Acceptance Criteria](acceptance-criteria.md) — User stories and test scenarios
- [Interfaces](interfaces.md) — CLI contracts and API specifications
- [Design Specifications](design/specifications/i"	specifications; s](interfaces.md) — CLI contracts and API specifications						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/docs/architecture.md	1-9	2025-10-02T01:15:55.245731	2025-10-02T01:15:55.245732	testing|api|architecture
COMP-story-http-api-contr	Story: HTTP API contracts (localhost only)			"* AC:

  * Given the dev server,
    When I call `/v1/query|simulate|reply`,
    Then responses MUST meet RFC-7807 for errors and 60s SLA,
    And echo `X-Request-Id` when present."					echo		Engineering Team	99.9%	P50<50ms; P99<300ms						RFC-7807	ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/docs/acceptance-criteria.md	1-8	2025-10-02T01:15:55.250969	2025-10-02T01:15:55.250971	
COMP-implementation-risks	Implementation Risks	SUB-6-2-EXECUTION-R		"1. **Scope Creep** - Strict phase boundaries with defined deliverables
2. **Resource Constraints** - Incremental implementation with early validation
3. **Integration Complexity** - Comprehensive test"	contracts during enhancement						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/docs/implementation-plan.md	1-5	2025-10-02T01:15:55.256155	2025-10-02T01:15:55.256156	testing|api
COMP-documentation-requir	Documentation Requirements	SUB-ARC42-DOCUMENTA		"- Update implementation.md for architecture changes
- Create ADRs for significant design decisions
- Maintain API documentation for all interfaces
- Performance benchmarking reports for optimization w"	documentation for all interfaces; s					rts	Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/docs/implementation-plan.md	1-5	2025-10-02T01:15:55.256608	2025-10-02T01:15:55.256609	api|architecture|performance
COMP-3-mcp-integration-op	3. MCP Integration Opportunities	SUB-ENHANCED-ROLE-S		"With MCP servers enabled, you can:
- Use **Sequential Thinking** for complex architecture planning
- Store decisions in **Memory Bank** for persistence across sessions
- Use **Vector Memory** to store"	documentation for new models						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/docs/SESSION_SUMMARY.md	1-6	2025-10-02T01:15:55.270968	2025-10-02T01:15:55.270969	api|architecture
COMP-1251b1b4	Unnamed Component	SUB-UNNAMED		"Title: Image Enrichment + Image Psychology — Checkpoint
Status: Saved | Owner: TBD | Last Updated: 2025-09-03 PT

Objective
- Append a local-first image enrichment pipeline with an image-specific psyc"	"_KEY"":""'$NOTION_API_KEY'"",""NOTION_BASE_ID"":""'$NOTION_BASE_ID'""}}'; -key"",""'$CONTEXT7_API_KEY'""]}'; is confirmed)."			python		Changes	Engineering Team	99.9%	P50<50ms; P99<300ms	ces (OCR → detector → caption → similarity → context → psych), keeping tiny diffs., ce PR-1 (OCR) and proceed vertically, ending with PR-7 (image psychology)., Ms						ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/docs/research/image-enrichment.md	1-59	2025-10-02T01:15:55.277139	2025-10-02T01:15:55.277140	testing|api|architecture|performance
COMP-pr-17-feat-extractor	PR-17 — `feat(extractor): transcription engine plugin`			"Implement `--transcribe-audio local` plugin using **faster-whisper** with streaming/chunking and offline models; no network calls.

Best-practice highlights

* Use short chunks with overlap; optional "	; tests with short audio fixtures (golden text to tolerance).						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/docs/plans/wave2.md	1-13	2025-10-02T01:15:55.308248	2025-10-02T01:15:55.308250	
COMP-fea621b1	Unnamed Component	SUB-UNNAMED		"Test Strategy (TDD)

Status: Draft | Owner: You | Last Updated: 2025-09-02 PT

Goals

Operationalize ACCEPTANCE_CRITERIA.md and NON_FUNCTIONAL.md into concrete tests: schema validation, redaction cove"	Contracts	table: reply_to_msg_id; source_ref populated; source_meta preserves raws.			echo	rt)	Engineering Team	99.9%	P50<50ms; P99<300ms	logs, token ledger., ms, ce.					RFC-7807	ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/docs/development/test-strategy.md	1-39	2025-10-02T01:15:55.315291	2025-10-02T01:15:55.315293	database|testing|api|performance
COMP-577a2797	Unnamed Component	SUB-UNNAMED		"ChatX/ChatRipper Repository Prompt
Status: Draft | Owner: <TBD> | Last Updated: 2025‑09‑02
Purpose
This prompt provides Claude Code with essential context about the ChatX/ChatRipper project. It should"	, SQLite].; contracts and ACCEPTANCE_CRITERIA.md for user stories and scenarios.; dog.com		run pip install -r requirements.txt. To run tests execute pytest. Use make lint to check formatting and type hints if a Makefile is provided.	Python	FastAPI	sitory	Engineering Team	99.9%	P50<50ms; P99<300ms	ce‑Based Development: Define small vertical slices with clear user stories and acceptance criteria. Store them in ACCEPTANCE_CRITERIA.md.		Never include secrets or personal data in prompts or code. Follow redaction guidelines when handling sensitive messages.				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/docs/development/repo-prompt.md	1-42	2025-10-02T01:15:55.319111	2025-10-02T01:15:55.319121	security|testing|api|architecture
COMP-core-files	Core Files	SUB-CORE-VALUE-PROP		"- `.taskmaster/tasks/tasks.json` - Main task data file (auto-managed)
- `.taskmaster/config.json` - AI model configuration (use `task-master models` to modify)
- `.taskmaster/docs/prd.txt` - Product R"	keys for CLI usage						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/docs/reference/workflow/taskmaster-integration.md	1-7	2025-10-02T01:15:55.327707	2025-10-02T01:15:55.327717	api
COMP-directory-structure	Directory Structure	SUB-APP-DIRECTORY-S		"```
project/
├── .taskmaster/
│   ├── tasks/              # Task files directory
│   │   ├── tasks.json      # Main task database
│   │   ├── task-1.md      # Individual task files
│   │   └── task-2."	keys	database: │   │   ├── task-1.md      # Individual task files				rts/	Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/docs/reference/workflow/taskmaster-integration.md	1-23	2025-10-02T01:15:55.328446	2025-10-02T01:15:55.328447	database|api
COMP-api-keys-required	API Keys Required			"At least **one** of these API keys must be configured:

- `ANTHROPIC_API_KEY` (Claude models) - **Recommended**
- `PERPLEXITY_API_KEY` (Research features) - **Highly recommended**
- `OPENAI_API_KEY` ("	keys must be configured:; _KEY` (Claude models) - **Recommended**; _KEY` (Research features) - **Highly recommended**						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/docs/reference/workflow/taskmaster-integration.md	1-13	2025-10-02T01:15:55.330294	2025-10-02T01:15:55.330296	api
COMP-create-worktrees-for	Create worktrees for parallel task development	SUB-FRAMEWORK-ECOSY		"git worktree add ../project-auth feature/auth-system
git worktree add ../project-api feature/api-refactor"	feature/api-refactor					worktree	Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/docs/reference/workflow/taskmaster-integration.md	1-3	2025-10-02T01:15:55.331653	2025-10-02T01:15:55.331656	security|api|architecture
COMP-run-claude-code-in-e	Run Claude Code in each worktree	SUB-CODE-ORGANIZATI		"cd ../project-auth && claude    # Terminal 1: Auth work
cd ../project-api && claude     # Terminal 2: API work
```"	&& claude     # Terminal 2: API work						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/docs/reference/workflow/taskmaster-integration.md	1-4	2025-10-02T01:15:55.331797	2025-10-02T01:15:55.331798	security|api
COMP-check-api-keys-are-c	Check API keys are configured			cat .env                           # For CLI usage							Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/docs/reference/workflow/taskmaster-integration.md	1-2	2025-10-02T01:15:55.331913	2025-10-02T01:15:55.331914	
COMP-research-mode	Research Mode			"- Add `--research` flag for research-based AI enhancement
- Requires a research model API key like Perplexity (`PERPLEXITY_API_KEY`) in environment
- Provides more informed task creation and updates
-"	key like Perplexity (`PERPLEXITY_API_KEY`) in environment		a research model API key like Perplexity (`PERPLEXITY_API_KEY`) in environment				Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/docs/reference/workflow/taskmaster-integration.md	1-10	2025-10-02T01:15:55.332872	2025-10-02T01:15:55.332873	api
COMP-2-manage-models-mode	2. Manage Models (`models`)			"*   **MCP Tool:** `models`
*   **CLI Command:** `task-master models [options]`
*   **Description:** `View the current AI model configuration or set specific models for different roles (main, research,"	.`; . Ollama custom models are not validated live.; note:** API keys for selected AI providers (based on their model) need to exist in the mcp.json file to be accessible in MCP context. The API keys must be present in the local .env file for the CLI to be able to read them.						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.github/instructions/taskmaster.instructions.md	1-28	2025-10-02T01:15:55.340572	2025-10-02T01:15:55.340573	api
COMP-8-update-tasks-updat	8. Update Tasks (`update`)			"*   **MCP Tool:** `update`
*   **CLI Command:** `task-master update [options]`
*   **Description:** `Update multiple upcoming tasks in Taskmaster based on new context or changes, starting from a speci"	key.` (CLI: `-r, --research`)		appropriate API key.` (CLI: `-r, --research`)		React		Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.github/instructions/taskmaster.instructions.md	1-13	2025-10-02T01:15:55.344053	2025-10-02T01:15:55.344066	api
COMP-9-update-task-update	9. Update Task (`update_task`)			"*   **MCP Tool:** `update_task`
*   **CLI Command:** `task-master update-task [options]`
*   **Description:** `Modify a specific Taskmaster task by ID, incorporating new information or changes. By def"	key.` (CLI: `-r, --research`)		appropriate API key.` (CLI: `-r, --research`)				Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.github/instructions/taskmaster.instructions.md	1-14	2025-10-02T01:15:55.345240	2025-10-02T01:15:55.345241	api
COMP-10-update-subtask-up	10. Update Subtask (`update_subtask`)			"*   **MCP Tool:** `update_subtask`
*   **CLI Command:** `task-master update-subtask [options]`
*   **Description:** `Append timestamped notes or details to a specific Taskmaster subtask without overwr"	key.` (CLI: `-r, --research`)		appropriate API key.` (CLI: `-r, --research`)				Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.github/instructions/taskmaster.instructions.md	1-13	2025-10-02T01:15:55.346423	2025-10-02T01:15:55.346424	api
COMP-13-expand-task-expan	13. Expand Task (`expand_task`)			"*   **MCP Tool:** `expand_task`
*   **CLI Command:** `task-master expand [options]`
*   **Description:** `Use Taskmaster's AI to break down a complex task into smaller, manageable subtasks. Appends su"	key.` (CLI: `-r, --research`)		appropriate API key.` (CLI: `-r, --research`)			rt	Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.github/instructions/taskmaster.instructions.md	1-15	2025-10-02T01:15:55.349140	2025-10-02T01:15:55.349143	api
COMP-14-expand-all-tasks-	14. Expand All Tasks (`expand_all`)	SUB-ENHANCED-ROLE-S		"*   **MCP Tool:** `expand_all`
*   **CLI Command:** `task-master expand --all [options]` (Note: CLI uses the `expand` command with the `--all` flag)
*   **Description:** `Tell Taskmaster to automatica"	key.` (CLI: `-r, --research`)		appropriate API key.` (CLI: `-r, --research`)				Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.github/instructions/taskmaster.instructions.md	1-14	2025-10-02T01:15:55.350400	2025-10-02T01:15:55.350403	api
COMP-22-analyze-project-c	22. Analyze Project Complexity (`analyze_project_complexity`)	SUB-PROJECT-STRUCTU		"*   **MCP Tool:** `analyze_project_complexity`
*   **CLI Command:** `task-master analyze-complexity [options]`
*   **Description:** `Have Taskmaster analyze your tasks to determine their complexity an"	key.` (CLI: `-r, --research`)		appropriate API key.` (CLI: `-r, --research`)			rt.	Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.github/instructions/taskmaster.instructions.md	1-13	2025-10-02T01:15:55.353855	2025-10-02T01:15:55.353856	api
COMP-25-research-research	25. Research (`research`)			"*   **MCP Tool:** `research`
*   **CLI Command:** `task-master research [options]`
*   **Description:** `Perform AI-powered research queries with project context to get fresh, up-to-date information b"	".js,docs/readme.md"").` (CLI: `-f, --files <paths>`); s, etc)"		** - Research breaking changes and migration guides		React		Engineering Team	99.9%	P50<50ms; P99<300ms			-related tasks** - Find latest security recommendations; patches				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.github/instructions/taskmaster.instructions.md	1-38	2025-10-02T01:15:55.356479	2025-10-02T01:15:55.356480	security|api|performance
COMP-pattern-2-team-colla	Pattern 2: Team Collaboration	SUB-RE-EXPORT-PATTE		"- **Trigger**: The user mentions working with teammates (e.g., ""My teammate Alice is handling the database schema,"" or ""I need to review Bob's work on the API."").
- **Your Action**: Suggest creating a"	"."")."	"database: schema,"" or ""I need to review Bob's work on the API."")."					Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.github/instructions/dev_workflow.instructions.md	1-5	2025-10-02T01:15:55.363337	2025-10-02T01:15:55.363338	database|api
COMP-pattern-3-experiment	Pattern 3: Experiments or Risky Refactors	SUB-RE-EXPORT-PATTE		"- **Trigger**: The user wants to try something that might not be kept (e.g., ""I want to experiment with switching our state management library,"" or ""Let's refactor the old API module, but I want to ke"	"module, but I want to keep the current tasks as a reference."")."						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.github/instructions/dev_workflow.instructions.md	1-5	2025-10-02T01:15:55.364014	2025-10-02T01:15:55.364018	api
COMP-prd-driven-feature-d	PRD-Driven Feature Development	SUB-FRAMEWORK-ECOSY		"**For New Major Features**:
1. **Identify the Initiative**: When user describes a significant feature
2. **Create Dedicated Tag**: `add_tag feature-[name] --description=""[Feature description]""`
3. **C"	`, `feature-dashboard`, `tech-debt`, etc.)						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.github/instructions/dev_workflow.instructions.md	1-24	2025-10-02T01:15:55.367969	2025-10-02T01:15:55.367970	api|architecture
COMP-workflow-transition-	Workflow Transition Examples	SUB-KEY-WORKFLOW-IM		"**Example 1: Simple → Team-Based**
```
User: ""Alice is going to help with the API work""
Your Response: ""Great! To avoid conflicts, I'll create a separate task context for your work. Alice can continue"	"work""; -work --copy-from-current --description=""My API tasks while collaborating with Alice"""				React	"rting"""	Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.github/instructions/dev_workflow.instructions.md	1-32	2025-10-02T01:15:55.369756	2025-10-02T01:15:55.369757	api|architecture
COMP-primary-interaction-	Primary Interaction: MCP Server vs. CLI	SUB-ENHANCED-ROLE-S		"Taskmaster offers two primary ways to interact:

1.  **MCP Server (Recommended for Integrated Tools)**:
    - For AI agents and integrated development environments (like VS Code), interacting via the "	for direct terminal interaction.						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.github/instructions/dev_workflow.instructions.md	1-20	2025-10-02T01:15:55.371849	2025-10-02T01:15:55.371852	architecture|performance
